,cid,cmpdname,canonicalsmiles,Molecule,Fingerprint,predicted,predicted_proba,min_energy,energy_gps
378,16666585,"[(3R)-3-(dimethylamino)pyrrolidin-1-yl]-[4-[(4-imidazo[1,2-a]pyridin-3-ylpyrimidin-2-yl)amino]phenyl]methanone",CN(C)C1CCN(C1)C(=O)C2=CC=C(C=C2)NC3=NC=CC(=N3)C4=CN=C5N4C=CC=C5,<rdkit.Chem.rdchem.Mol object at 0x7f54fbbdbca0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba35af0>,0,0.5372147081704768,-11.386,-13 : -11
2000,69225805,[4-[[4-(2-Methyl-3-propan-2-yl-3H-imidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-[(3S)-3-(morpholin-4-yl)pyrrolidin-1-yl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)N5CCOCC5,<rdkit.Chem.rdchem.Mol object at 0x7f54fba0e8f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba64740>,0,0.8852459016393442,-11.351,-13 : -11
1767,67037204,[4-[[4-(3-Cyclobutyl-2-methylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-(4-methylpiperazin-1-yl)methanone,CC1=NC=C(N1C2CCC2)C3=NC(=NC=C3)NC4=CC=C(C=C4)C(=O)N5CCN(CC5)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba07b50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5d9a0>,0,0.5757272308888641,-11.348,-13 : -11
1733,67037019,(4-Cyclopropylpiperazin-1-yl)-[4-[[5-fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2F)NC3=CC=C(C=C3)C(=O)N4CCN(CC4)C5CC5,<rdkit.Chem.rdchem.Mol object at 0x7f54fba06ab0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5c900>,0,0.8524590163934426,-11.321,-13 : -11
1810,67037357,[4-(2-Methoxyphenyl)piperazin-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCN(CC4)C5=CC=CC=C5OC,<rdkit.Chem.rdchem.Mol object at 0x7f54fba08f90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5ed50>,0,0.6666666666666667,-11.296,-13 : -11
2798,154486125,[(3S)-3-(azepan-1-yl)pyrrolidin-1-yl]-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(C4)N5CCCCCC5,<rdkit.Chem.rdchem.Mol object at 0x7f54fba27920>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba7d770>,0,0.8360655737704918,-11.286,-13 : -11
1769,67037217,"[4-[[5-Fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]-2-methylphenyl]-(4-methyl-1,4-diazepan-1-yl)methanone",CC1=C(C=CC(=C1)NC2=NC=C(C(=N2)C3=CN=C(N3C(C)C)C)F)C(=O)N4CCCN(CC4)C,<rdkit.Chem.rdchem.Mol object at 0x7f54fba07c30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba5da80>,0,0.8852459016393442,-11.275,-13 : -11
2790,154486116,"(4-Cyclopropyl-1,4-diazepan-1-yl)-[4-[[4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone",CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCCN(CC4)C5CC5,<rdkit.Chem.rdchem.Mol object at 0x7f54fba275a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba7d3f0>,0,0.7950819672131147,-11.272,-13 : -11
1855,67037578,[4-[[4-(2-Methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]-(4-pyrrolidin-1-ylpiperidin-1-yl)methanone,CC1=NC=C(N1C(C)C)C2=NC(=NC=C2)NC3=CC=C(C=C3)C(=O)N4CCC(CC4)N5CCCC5,<rdkit.Chem.rdchem.Mol object at 0x7f54fba0a340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba60190>,0,0.7950819672131147,-11.251,-13 : -11
2802,154486129,"(4-Ethyl-1,4-diazepan-1-yl)-[4-[[5-fluoro-4-(2-methyl-3-propan-2-ylimidazol-4-yl)pyrimidin-2-yl]amino]phenyl]methanone",CCN1CCCN(CC1)C(=O)C2=CC=C(C=C2)NC3=NC=C(C(=N3)C4=CN=C(N4C(C)C)C)F,<rdkit.Chem.rdchem.Mol object at 0x7f54fba27ae0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7f54fba7d930>,0,0.8360655737704918,-11.244,-13 : -11
