,cid,cmpdname,canonicalsmiles,Molecule,Fingerprint,predicted,predicted_proba,min_energy
2456,121258905,"2-amino-N-(3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl)-N-methyl-3-(4-methylphenyl)propanamide",CC1=CC=C(C=C1)CC(C(=O)N(C)C2CC3N4C5=CC=CC=C5C6=C7C(=C8C9=CC=CC=C9N(C8=C64)C(C2OC)(O3)C)CNC7=O)N,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53a6e30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53fcc80>,0,0.5246306415705323,-15.914
1182,24202429,"N-[(2R,3S,4S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5381460>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53d7220>,0,0.5082371989475815,-15.798
392,16760627,"N-(3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl)-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b536a420>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53c0270>,0,0.5082371989475815,-15.798
1642,59476520,"N-[(3R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b538e110>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53e3ed0>,0,0.5082371989475815,-15.798
2410,91613430,"N-[(2S,3S,4S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53a57e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53fb5a0>,0,0.5082371989475815,-15.798
2587,134490683,"N-[(2S,3R,4R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53aa8f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b5400740>,0,0.5082371989475815,-15.798
1269,44120162,"N-[(2S,3R,4R,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5383a70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53d98c0>,0,0.5082371989475815,-15.798
2649,138756138,"N-[(2S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53ac820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b54025e0>,0,0.5082371989475815,-15.798
1639,59476509,"N-[(3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b538dfc0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53e3d80>,0,0.5082371989475815,-15.797
1871,67599378,"N-[(2S,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5394b30>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53ea8f0>,0,0.5082371989475815,-15.777
2120,71018774,"N-[(2S,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b539c820>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53f25e0>,0,0.5082371989475815,-15.764
2820,155381402,"(2S)-2-amino-N-[(2S,3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methyl-3-phenylmethoxypropanamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C(COCC9=CC=CC=C9)N)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53b2340>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b520c190>,0,0.5246306415705323,-15.742
2816,155381210,"4-[[(2S,3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-methylcarbamoyl]benzoic acid",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=C(C=C9)C(=O)O)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53b2180>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b5407f40>,0,0.5082371989475815,-15.721
1282,44352842,"4-[[(2R,3S,4S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-methylcarbamoyl]benzoic acid",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C9=CC=C(C=C9)C(=O)O)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53840b0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53d9e70>,0,0.5082371989475815,-15.717
2427,101644392,"benzyl N-[(2R,3S,4S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylcarbamate",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)OCC9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53a60a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53fbe60>,0,0.5082371989475815,-15.677
218,10483728,"benzyl N-[(2S,3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylcarbamate",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)OCC9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5363df0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53b9c40>,0,0.5082371989475815,-15.639
2818,155381214,"(2S)-2-amino-N-[(2S,3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methyl-3-phenylpropanamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C(CC9=CC=CC=C9)N)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53b2260>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b520c0b0>,0,0.5082371989475815,-15.6
2633,137392527,"(2S,3R,6R)-4-[(4-chlorophenyl)sulfanyl-methylamino]-3-methoxy-2-methyl-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)SC9=CC=C(C=C9)Cl)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53abed0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b5401d20>,0,0.6229912973082372,-15.543
338,15625654,"N-(3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl)acetamide",CC(=O)NC1CC2N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N(C7=C53)C(C1OC)(O2)C)CNC6=O,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5368510>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53be2d0>,0,0.639344262295082,-15.537
1478,58434736,"(2R,4R,5R,6S)-5,6-dimethyl-4-(methylamino)-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one",CC1C(CC2N3C4=CC=CC=C4C5=C6CNC(=O)C6=C7C8=CC=CC=C8N(C7=C53)C1(O2)C)NC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5389850>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53df610>,0,0.5902044120623355,-15.509
1706,60020452,"(2S,3R,4S,6R)-3-methoxy-2-methyl-4-(3-methylbutan-2-yl)-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one",CC(C)C(C)C1CC2N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N(C7=C53)C(C1OC)(O2)C)CNC6=O,<rdkit.Chem.rdchem.Mol object at 0x7ff3b538fd10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53e5b60>,0,0.5644432879405556,-15.482
2553,132571574,"N-[(2S,3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylformamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C=O)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53a9a10>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53ff7d0>,0,0.5410240841934831,-15.468
1289,44353112,"(2R,3S,4S,6S)-3-methoxy-2-methyl-4-(N-methylanilino)-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53843c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53da180>,0,0.557417526816434,-15.448
2817,155381211,"(2S,3R,4R,6R)-3-methoxy-2-methyl-4-(N-methylanilino)-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53b21f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b520c040>,0,0.557417526816434,-15.436
315,11757566,"2,2,2-trifluoro-N-[(2R,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylacetamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C(F)(F)F)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5367a00>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53bd850>,0,0.5081967213114754,-15.434
1281,44352817,"2,2,2-trifluoro-N-[(2R,3S,4S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylacetamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C(F)(F)F)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5384040>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53d9e00>,0,0.5081967213114754,-15.434
2828,155381503,"2,2,2-trifluoro-N-[(2S,3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylacetamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=O)C(F)(F)F)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53b26c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b520c510>,0,0.5081967213114754,-15.434
2422,101257296,"(2R,3R,4R,6S)-3-methoxy-2-methyl-4-[methyl(1-phenylethyl)amino]-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one",CC(C1=CC=CC=C1)N(C)C2CC3N4C5=CC=CC=C5C6=C7C(=C8C9=CC=CC=C9N(C8=C64)C(C2OC)(O3)C)CNC7=O,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53a5e70>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53fbc30>,0,0.5082371989475815,-15.426
2415,100975859,"(2S,3S,4S,6R)-3-hydroxy-2-methyl-4-(methylamino)-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)O,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53a5b60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53fb920>,0,0.5246306415705323,-15.424
350,16048615,"(2R,3S,4S,6S)-3-hydroxy-2-methyl-4-(methylamino)-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)NC)O,<rdkit.Chem.rdchem.Mol object at 0x7ff3b5368a50>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53be810>,0,0.5246306415705323,-15.419
1287,44352951,"N-[(2R,3S,4S,6S)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylacetamide",CC(=O)N(C)C1CC2N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N(C7=C53)C(C1OC)(O2)C)CNC6=O,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53842e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53da0a0>,0,0.5082371989475815,-15.384
2813,155381207,"N-[(2S,3R,4R,6R)-3-methoxy-2-methyl-16-oxo-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-4-yl]-N-methylbenzenecarbothioamide",CC12C(C(CC(O1)N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N2C7=C53)CNC6=O)N(C)C(=S)C9=CC=CC=C9)OC,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53b2030>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b5407df0>,0,0.5246306415705323,-15.38
2396,91348317,"(2R,3S,4S,6S)-3-methoxy-2,4-dimethyl-29-oxa-1,7,17-triazaoctacyclo[12.12.2.12,6.07,28.08,13.015,19.020,27.021,26]nonacosa-8,10,12,14,19,21,23,25,27-nonaen-16-one",CC1CC2N3C4=CC=CC=C4C5=C6C(=C7C8=CC=CC=C8N(C7=C53)C(C1OC)(O2)C)CNC6=O,<rdkit.Chem.rdchem.Mol object at 0x7ff3b53a51c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x7ff3b53faf80>,0,0.5738109694393848,-15.342
